Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
49348
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ffa505a168fd3d8fa78e6b72a0d54651') in 0.030672 seconds
  Import took 0.036740 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.506680 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e62acb5392658f4bcf58c7383ec56527') in 0.026436 seconds
  Import took 0.032324 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.501620 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f4f8c688e81e4e923e255bbe07d1a8b') in 0.025551 seconds
  Import took 0.030834 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.610035 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ea7d9fa80decdc645378e002cd766f46') in 0.029230 seconds
  Import took 0.034322 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.943797 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '321a4cf2899912078bb5935b6e64110b') in 0.027810 seconds
  Import took 0.032676 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.003314 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bc353d8402021bf12db39521e0de1cfd') in 0.026851 seconds
  Import took 0.031944 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.388930 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8e725d9efa6a1f9b2437df3f3c2ecc85') in 0.025323 seconds
  Import took 0.029996 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.108692 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '96c783dc2114b12a624cd2dbc17f520d') in 0.025751 seconds
  Import took 0.030492 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.360176 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '70faf0936fb7cb98b4006939bd9f9b1d') in 0.028449 seconds
  Import took 0.043974 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.549972 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ec32480363334f786bb3f925ceaa9224') in 0.026247 seconds
  Import took 0.038446 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.053998 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '54e3b5d95fe06bf2f1115493c45659cc') in 0.023184 seconds
  Import took 0.028050 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.384958 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bede5d407815a850f20778523a000c81') in 0.022848 seconds
  Import took 0.027653 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001694 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 43.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.437 seconds
Registering precompiled user dll's ...
Registered in 0.088623 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.372 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.8 MB.

Unloading 82 unused Assets to reduce memory usage. Loaded Objects now: 2761.
Total: 2.751800 ms (FindLiveObjects: 0.394500 ms CreateObjectMapping: 0.177200 ms MarkObjects: 2.134500 ms  DeleteObjects: 0.044700 ms)

========================================================================
Received Import Request.
  Time since last request: 72.090461 seconds.
  path: Assets/Scenes/Oliver.unity
  artifactKey: Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Oliver.unity using Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b3e4d924ea237c6592e73e5ab965e7e2') in 0.008357 seconds
  Import took 0.013121 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000913 seconds.
  path: Assets/Scenes/Oliver.unity
  artifactKey: Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Oliver.unity using Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b3e4d924ea237c6592e73e5ab965e7e2') in 0.002570 seconds
  Import took 0.006431 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001724 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 40.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.478 seconds
Registering precompiled user dll's ...
Registered in 0.086453 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.454 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.7 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2769.
Total: 2.478900 ms (FindLiveObjects: 0.367000 ms CreateObjectMapping: 0.170000 ms MarkObjects: 1.898100 ms  DeleteObjects: 0.043000 ms)

========================================================================
Received Import Request.
  Time since last request: 16.341983 seconds.
  path: Assets/Scenes/Main.unity
  artifactKey: Guid(e5cded974844b2c44bc9a3654d587523) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Main.unity using Guid(e5cded974844b2c44bc9a3654d587523) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '33c36fe4851901c142d939a42c6d9015') in 0.009720 seconds
  Import took 0.013231 seconds .

========================================================================
Received Import Request.
  Time since last request: 497.226025 seconds.
  path: Assets/Scripts/Cannon.cs
  artifactKey: Guid(9e993756177a3054a82648ecbe85f629) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Cannon.cs using Guid(9e993756177a3054a82648ecbe85f629) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e4b6d9ef919e3fa2ca0935b7d3ca593') in 0.005885 seconds
  Import took 0.010583 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000183 seconds.
  path: Assets/Scripts/PlayerShip.cs
  artifactKey: Guid(1bde4ca2d45166d4ba19ec46664aa467) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/PlayerShip.cs using Guid(1bde4ca2d45166d4ba19ec46664aa467) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9689f220c305c1b398864795003bacce') in 0.005486 seconds
  Import took 0.009114 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000171 seconds.
  path: Assets/Scripts/Cannon.cs
  artifactKey: Guid(9e993756177a3054a82648ecbe85f629) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Cannon.cs using Guid(9e993756177a3054a82648ecbe85f629) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e4b6d9ef919e3fa2ca0935b7d3ca593') in 0.002653 seconds
  Import took 0.006396 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000187 seconds.
  path: Assets/Scripts/IShip.cs
  artifactKey: Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/IShip.cs using Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5a8b49049340ad4103e9679bfd927b8f') in 0.005627 seconds
  Import took 0.009524 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001768 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 41.82 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.634 seconds
Registering precompiled user dll's ...
Registered in 0.086704 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.653 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.5 MB.
System memory in use after: 164.7 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2777.
Total: 4.455900 ms (FindLiveObjects: 0.442300 ms CreateObjectMapping: 0.101800 ms MarkObjects: 3.853600 ms  DeleteObjects: 0.056800 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001843 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 42.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.736 seconds
Registering precompiled user dll's ...
Registered in 0.084583 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.533 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2785.
Total: 2.578600 ms (FindLiveObjects: 0.374600 ms CreateObjectMapping: 0.175900 ms MarkObjects: 1.985200 ms  DeleteObjects: 0.042100 ms)

========================================================================
Received Import Request.
  Time since last request: 73.562319 seconds.
  path: Assets/Scenes/Main.unity
  artifactKey: Guid(e5cded974844b2c44bc9a3654d587523) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Main.unity using Guid(e5cded974844b2c44bc9a3654d587523) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '060d1c8d085c82ea1fca6e323cc0d399') in 0.007574 seconds
  Import took 0.011773 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000182 seconds.
  path: Assets/Scenes/Menu.unity
  artifactKey: Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Menu.unity using Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'af97346a059ff03a714d2e6d83c93829') in 0.005880 seconds
  Import took 0.010111 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001704 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 41.81 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.656 seconds
Registering precompiled user dll's ...
Registered in 0.086211 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.642 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2793.
Total: 2.067000 ms (FindLiveObjects: 0.297400 ms CreateObjectMapping: 0.086400 ms MarkObjects: 1.641400 ms  DeleteObjects: 0.041000 ms)

========================================================================
Received Import Request.
  Time since last request: 228.732992 seconds.
  path: Assets/Scripts/NetworkManager.cs
  artifactKey: Guid(0f47fabae202f2e4a90173caf2746704) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/NetworkManager.cs using Guid(0f47fabae202f2e4a90173caf2746704) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '51025ff067d801f75174dba12825f484') in 0.006893 seconds
  Import took 0.010842 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000196 seconds.
  path: Assets/Scripts/GameManager.cs
  artifactKey: Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameManager.cs using Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd913b420bfae881c1ac286e8fc388ab9') in 0.005276 seconds
  Import took 0.008925 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001676 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 52.37 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.750 seconds
Registering precompiled user dll's ...
Registered in 0.086738 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.726 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2801.
Total: 2.672400 ms (FindLiveObjects: 0.367900 ms CreateObjectMapping: 0.172800 ms MarkObjects: 2.086000 ms  DeleteObjects: 0.045000 ms)

========================================================================
Received Import Request.
  Time since last request: 186.996466 seconds.
  path: Assets/Scripts/GameManager.cs
  artifactKey: Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameManager.cs using Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dcea687c8760f3bab090e8703937ca84') in 0.003566 seconds
  Import took 0.007145 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000179 seconds.
  path: Assets/Scripts/MainMenu.cs
  artifactKey: Guid(c345069ca9786e74fb3f3600eb8db6db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/MainMenu.cs using Guid(c345069ca9786e74fb3f3600eb8db6db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5fe1d74a8106aaf5fd77d359c8ef0f74') in 0.040181 seconds
  Import took 0.044042 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.007176 seconds.
  path: Assets/Scripts/MainMenu.cs
  artifactKey: Guid(c345069ca9786e74fb3f3600eb8db6db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/MainMenu.cs using Guid(c345069ca9786e74fb3f3600eb8db6db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5fe1d74a8106aaf5fd77d359c8ef0f74') in 0.003095 seconds
  Import took 0.007413 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001696 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.45 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.783 seconds
Registering precompiled user dll's ...
Registered in 0.085904 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.676 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.6 MB.
System memory in use after: 165.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2809.
Total: 2.283900 ms (FindLiveObjects: 0.296600 ms CreateObjectMapping: 0.086600 ms MarkObjects: 1.859000 ms  DeleteObjects: 0.041000 ms)

========================================================================
Received Import Request.
  Time since last request: 89.398559 seconds.
  path: Assets/Scripts/GameManager.cs
  artifactKey: Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameManager.cs using Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '99df9bf5b3aa3b7dc7ffa56a6940cd8c') in 0.003166 seconds
  Import took 0.006841 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000180 seconds.
  path: Assets/Scripts/UIManager.cs
  artifactKey: Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/UIManager.cs using Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1696521bc7776bf4759d600de85c9c0d') in 0.005147 seconds
  Import took 0.008222 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001674 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
