Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
56303
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 65.29 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.923 seconds
Registering precompiled user dll's ...
Registered in 0.136296 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.49 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.814 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.6 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2731.
Total: 2.036500 ms (FindLiveObjects: 0.295500 ms CreateObjectMapping: 0.085100 ms MarkObjects: 1.615800 ms  DeleteObjects: 0.039200 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001850 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 64.00 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.718 seconds
Registering precompiled user dll's ...
Registered in 0.120262 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.55 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.676 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.7 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2739.
Total: 2.433900 ms (FindLiveObjects: 0.321900 ms CreateObjectMapping: 0.124400 ms MarkObjects: 1.931500 ms  DeleteObjects: 0.055400 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001682 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.80 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.372 seconds
Registering precompiled user dll's ...
Registered in 0.083127 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.347 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.7 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2747.
Total: 2.468700 ms (FindLiveObjects: 0.366800 ms CreateObjectMapping: 0.171300 ms MarkObjects: 1.877000 ms  DeleteObjects: 0.052800 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001694 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 41.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.459 seconds
Registering precompiled user dll's ...
Registered in 0.092633 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.466 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.7 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2755.
Total: 2.901900 ms (FindLiveObjects: 0.433400 ms CreateObjectMapping: 0.234500 ms MarkObjects: 2.173300 ms  DeleteObjects: 0.059700 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001679 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 40.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.503 seconds
Registering precompiled user dll's ...
Registered in 0.082194 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.448 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.7 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2763.
Total: 2.109100 ms (FindLiveObjects: 0.293400 ms CreateObjectMapping: 0.085700 ms MarkObjects: 1.689700 ms  DeleteObjects: 0.039400 ms)

========================================================================
Received Import Request.
  Time since last request: 5096.782801 seconds.
  path: Assets/Scripts/CannonBall.cs
  artifactKey: Guid(ab36093bddde72f47bb9c67d35c8449a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/CannonBall.cs using Guid(ab36093bddde72f47bb9c67d35c8449a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3f4095972e6b6fa4f51240770a042eb2') in 0.006698 seconds
  Import took 0.010929 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000168 seconds.
  path: Assets/Scripts/NetworkManager.cs
  artifactKey: Guid(0f47fabae202f2e4a90173caf2746704) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/NetworkManager.cs using Guid(0f47fabae202f2e4a90173caf2746704) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0b47499b47b52fd63a9f73c6b4c25959') in 0.005277 seconds
  Import took 0.020275 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000213 seconds.
  path: Assets/Scripts/CannonBall.cs
  artifactKey: Guid(ab36093bddde72f47bb9c67d35c8449a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/CannonBall.cs using Guid(ab36093bddde72f47bb9c67d35c8449a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3f4095972e6b6fa4f51240770a042eb2') in 0.002457 seconds
  Import took 0.017165 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000198 seconds.
  path: Assets/Scripts/GameManager.cs
  artifactKey: Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameManager.cs using Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfe96a7b70c7076994199ec04177f11d') in 0.002653 seconds
  Import took 0.006326 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000143 seconds.
  path: Assets/Scripts/UIManager.cs
  artifactKey: Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/UIManager.cs using Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '80779a38922504aadd87c5de5e8d0959') in 0.005292 seconds
  Import took 0.014103 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000187 seconds.
  path: Assets/Scripts/EnemyShip.cs
  artifactKey: Guid(a066a0e8d58662a448e8553a7c26d1d6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/EnemyShip.cs using Guid(a066a0e8d58662a448e8553a7c26d1d6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f5e946c9aa94c1b0533f914b347b953d') in 0.002397 seconds
  Import took 0.018429 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000217 seconds.
  path: Assets/Scripts/IShip.cs
  artifactKey: Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/IShip.cs using Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c6f01677a6ffa9894147bc5f661ca8e9') in 0.002103 seconds
  Import took 0.016188 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000183 seconds.
  path: Assets/Scripts/Mine.cs
  artifactKey: Guid(e8e61b7ce47ec444897476aa9aadbf7c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Mine.cs using Guid(e8e61b7ce47ec444897476aa9aadbf7c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b88122b2d88fcfcac22b1beabb9f3d72') in 0.005319 seconds
  Import took 0.009464 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001669 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 41.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.683 seconds
Registering precompiled user dll's ...
Registered in 0.092579 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.549 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.42 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.7 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2771.
Total: 2.784900 ms (FindLiveObjects: 0.381500 ms CreateObjectMapping: 0.178800 ms MarkObjects: 2.179500 ms  DeleteObjects: 0.044200 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001672 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.626 seconds
Registering precompiled user dll's ...
Registered in 0.084636 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.619 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.8 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2779.
Total: 2.304300 ms (FindLiveObjects: 0.294100 ms CreateObjectMapping: 0.085700 ms MarkObjects: 1.885000 ms  DeleteObjects: 0.038400 ms)

========================================================================
Received Import Request.
  Time since last request: 35.100577 seconds.
  path: Assets/Scripts/Healthbar.cs
  artifactKey: Guid(a45e06a06154d0449a20162cf261226d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Healthbar.cs using Guid(a45e06a06154d0449a20162cf261226d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '34f2a7ed1b7836cc83a30d59e1797d3b') in 0.022144 seconds
  Import took 0.032564 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.002862 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 40.24 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.678 seconds
Registering precompiled user dll's ...
Registered in 0.083150 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.669 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.8 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2787.
Total: 2.769300 ms (FindLiveObjects: 0.412200 ms CreateObjectMapping: 0.193400 ms MarkObjects: 2.105800 ms  DeleteObjects: 0.056500 ms)

========================================================================
Received Import Request.
  Time since last request: 105.840169 seconds.
  path: Assets/Scripts/Fuelbar.cs
  artifactKey: Guid(b4b38648131a550409ff9b81d2095f0f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Fuelbar.cs using Guid(b4b38648131a550409ff9b81d2095f0f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '997a507427c87ab4fcc23fce6d3f36c6') in 0.006427 seconds
  Import took 0.025086 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000204 seconds.
  path: Assets/Scripts/DamageUI.cs
  artifactKey: Guid(27f9aee6337719044878b9dd770d32d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/DamageUI.cs using Guid(27f9aee6337719044878b9dd770d32d3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '93bc0a975836d5317f30216f01d7e670') in 0.005639 seconds
  Import took 0.025355 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000176 seconds.
  path: Assets/Scripts/Healthbar.cs
  artifactKey: Guid(a45e06a06154d0449a20162cf261226d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Healthbar.cs using Guid(a45e06a06154d0449a20162cf261226d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '96e1eedd76ea985f84aad219309a27fe') in 0.003269 seconds
  Import took 0.008402 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000254 seconds.
  path: Assets/Scripts/IShip.cs
  artifactKey: Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/IShip.cs using Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aabbc981914c08f0e6052678ee5df3fe') in 0.003035 seconds
  Import took 0.017448 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001677 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.700 seconds
Registering precompiled user dll's ...
Registered in 0.087410 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.687 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.8 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2795.
Total: 2.765000 ms (FindLiveObjects: 0.370000 ms CreateObjectMapping: 0.170000 ms MarkObjects: 2.182400 ms  DeleteObjects: 0.041800 ms)

========================================================================
Received Import Request.
  Time since last request: 43.972469 seconds.
  path: Assets/Scripts/Utils.cs
  artifactKey: Guid(d0770e2da319b5444bb3bd3ff3702598) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Utils.cs using Guid(d0770e2da319b5444bb3bd3ff3702598) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3d3aa37550cd3d14bac189c2343cbe6c') in 0.005971 seconds
  Import took 0.020119 seconds .

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
